"leafID","leafID2","species","ind","trt","spore_assay","processor","symptoms","sp_viable","inf_viable","counter","date_counted","count1","count2","count3","count4","vol1","vol2","vol3","vol4","lesion_size","notes"
205,"205S","LIDE",5,"C","S",,,,,,,,,,,,,,,,
205,"205C","LIDE",5,"C","C",,,,,,,,,,,,,,,,
206,"206S","LIDE",6,"C","S",,,,,,,,,,,,,,,,
206,"206C","LIDE",6,"C","C",,,,,,,,,,,,,,,,
207,"207S","LIDE",7,"C","S",,,,,,,,,,,,,,,,
207,"207C","LIDE",7,"C","C",,,,,,,,,,,,,,,,
208,"208S","LIDE",8,"C","S",,,,,,,,,,,,,,,,
208,"208C","LIDE",8,"C","C",,,,,,,,,,,,,,,,
209,"209S","LIDE",9,"C","S",,,,,,,,,,,,,,,,
209,"209C","LIDE",9,"C","C",,,,,,,,,,,,,,,,
210,"210S","LIDE",10,"C","S",,,,,,,,,,,,,,,,
210,"210C","LIDE",10,"C","C",,,,,,,,,,,,,,,,
211,"211S","LIDE",11,"C","S",,,,,,,,,,,,,,,,
211,"211C","LIDE",11,"C","C",,,,,,,,,,,,,,,,
212,"212S","LIDE",12,"C","S",,,,,,,,,,,,,,,,
212,"212C","LIDE",12,"C","C",,,,,,,,,,,,,,,,
213,"213S","LIDE",13,"C","S",,,,,,,,,,,,,,,,
213,"213C","LIDE",13,"C","C",,,,,,,,,,,,,,,,
214,"214S","LIDE",14,"C","S",,,,,,,,,,,,,,,,
214,"214C","LIDE",14,"C","C",,,,,,,,,,,,,,,,
215,"215S","LIDE",15,"C","S",,,,,,,,,,,,,,,,
215,"215C","LIDE",15,"C","C",,,,,,,,,,,,,,,,
216,"216S","LIDE",16,"C","S",,,,,,,,,,,,,,,,
216,"216C","LIDE",16,"C","C",,,,,,,,,,,,,,,,
217,"217S","LIDE",17,"C","S",,,,,,,,,,,,,,,,
217,"217C","LIDE",17,"C","C",,,,,,,,,,,,,,,,
218,"218S","LIDE",18,"C","S",,,,,,,,,,,,,,,,
218,"218C","LIDE",18,"C","C",,,,,,,,,,,,,,,,
219,"219S","LIDE",19,"C","S",,,,,,,,,,,,,,,,
219,"219C","LIDE",19,"C","C",,,,,,,,,,,,,,,,
220,"220S","LIDE",20,"C","S",,,,,,,,,,,,,,,,
220,"220C","LIDE",20,"C","C",,,,,,,,,,,,,,,,
221,"221S","LIDE",21,"C","S",,,,,,,,,,,,,,,,
221,"221C","LIDE",21,"C","C",,,,,,,,,,,,,,,,
222,"222S","LIDE",22,"C","S",,,,,,,,,,,,,,,,
222,"222C","LIDE",22,"C","C",,,,,,,,,,,,,,,,
223,"223S","LIDE",23,"C","S",,,,,,,,,,,,,,,,
223,"223C","LIDE",23,"C","C",,,,,,,,,,,,,,,,
224,"224S","LIDE",24,"C","S",,,,,,,,,,,,,,,,
224,"224C","LIDE",24,"C","C",,,,,,,,,,,,,,,,
225,"225S","LIDE",25,"C","S",,,,,,,,,,,,,,,,
225,"225C","LIDE",25,"C","C",,,,,,,,,,,,,,,,
226,"226S","LIDE",26,"C","S",,,,,,,,,,,,,,,,
226,"226C","LIDE",26,"C","C",,,,,,,,,,,,,,,,
227,"227S","LIDE",27,"C","S",,,,,,,,,,,,,,,,
227,"227C","LIDE",27,"C","C",,,,,,,,,,,,,,,,
228,"228S","LIDE",28,"C","S",,,,,,,,,,,,,,,,
228,"228C","LIDE",28,"C","C",,,,,,,,,,,,,,,,
229,"229S","LIDE",29,"C","S",,,,,,,,,,,,,,,,
229,"229C","LIDE",29,"C","C",,,,,,,,,,,,,,,,
230,"230S","LIDE",30,"C","S",,,,,,,,,,,,,,,,
230,"230C","LIDE",30,"C","C",,,,,,,,,,,,,,,,
231,"231S","LIDE",31,"C","S",,,,,,,,,,,,,,,,
231,"231C","LIDE",31,"C","C",,,,,,,,,,,,,,,,
232,"232S","LIDE",32,"C","S",,,,,,,,,,,,,,,,
232,"232C","LIDE",32,"C","C",,,,,,,,,,,,,,,,
233,"233S","QUAG",1,"T","S",,,,,,,,,,,,,,,,
234,"234S","QUAG",2,"T","S",,,,,,,,,,,,,,,,
235,"235S","QUAG",3,"T","S",,,,,,,,,,,,,,,,
236,"236S","QUAG",4,"T","S",,,,,,,,,,,,,,,,
237,"237S","QUAG",5,"T","S",,,,,,,,,,,,,,,,
238,"238S","QUAG",6,"T","S",,,,,,,,,,,,,,,,
239,"239S","QUAG",7,"T","S",,,,,,,,,,,,,,,,
240,"240S","QUAG",8,"T","S",,,,,,,,,,,,,,,,
241,"241S","QUAG",9,"T","S",,,,,,,,,,,,,,,,
242,"242S","QUAG",10,"T","S",,,,,,,,,,,,,,,,
243,"243S","QUAG",11,"T","S",,,,,,,,,,,,,,,,
244,"244S","QUAG",12,"T","S",,,,,,,,,,,,,,,,
245,"245S","QUAG",13,"T","S",,,,,,,,,,,,,,,,
246,"246S","QUAG",14,"T","S",,,,,,,,,,,,,,,,
247,"247S","QUAG",15,"T","S",,,,,,,,,,,,,,,,
248,"248S","QUAG",16,"T","S",,,,,,,,,,,,,,,,
249,"249S","QUAG",17,"T","S",,,,,,,,,,,,,,,,
250,"250S","QUAG",18,"T","S",,,,,,,,,,,,,,,,
251,"251S","QUAG",19,"T","S",,,,,,,,,,,,,,,,
252,"252S","QUAG",20,"T","S",,,,,,,,,,,,,,,,
253,"253S","QUAG",21,"T","S",,,,,,,,,,,,,,,,
254,"254S","QUAG",22,"T","S",,,,,,,,,,,,,,,,
255,"255S","QUAG",23,"T","S",,,,,,,,,,,,,,,,
256,"256S","QUAG",24,"T","S",,,,,,,,,,,,,,,,
257,"257S","QUAG",25,"T","S",,,,,,,,,,,,,,,,
258,"258S","QUAG",26,"T","S",,,,,,,,,,,,,,,,
259,"259S","QUAG",27,"T","S",,,,,,,,,,,,,,,,
260,"260S","QUAG",28,"T","S",,,,,,,,,,,,,,,,
261,"261S","QUAG",29,"T","S",,,,,,,,,,,,,,,,
262,"262S","QUAG",30,"T","S",,,,,,,,,,,,,,,,
263,"263S","QUAG",31,"T","S",,,,,,,,,,,,,,,,
264,"264S","QUAG",32,"T","S",,,,,,,,,,,,,,,,
265,"265S","QUAG",1,"C","S",,,,,,,,,,,,,,,,
266,"266S","QUAG",2,"C","S",,,,,,,,,,,,,,,,
267,"267S","QUAG",3,"C","S",,,,,,,,,,,,,,,,
268,"268S","QUAG",4,"C","S",,,,,,,,,,,,,,,,
269,"269S","QUAG",5,"C","S",,,,,,,,,,,,,,,,
270,"270S","QUAG",6,"C","S",,,,,,,,,,,,,,,,
271,"271S","QUAG",7,"C","S",,,,,,,,,,,,,,,,
272,"272S","QUAG",8,"C","S",,,,,,,,,,,,,,,,
273,"273S","QUAG",9,"C","S",,,,,,,,,,,,,,,,
274,"274S","QUAG",10,"C","S",,,,,,,,,,,,,,,,
275,"275S","QUAG",11,"C","S",,,,,,,,,,,,,,,,
276,"276S","QUAG",12,"C","S",,,,,,,,,,,,,,,,
277,"277S","QUAG",13,"C","S",,,,,,,,,,,,,,,,
278,"278S","QUAG",14,"C","S",,,,,,,,,,,,,,,,
279,"279S","QUAG",15,"C","S",,,,,,,,,,,,,,,,
280,"280S","QUAG",16,"C","S",,,,,,,,,,,,,,,,
281,"281S","QUAG",17,"C","S",,,,,,,,,,,,,,,,
282,"282S","QUAG",18,"C","S",,,,,,,,,,,,,,,,
283,"283S","QUAG",19,"C","S",,,,,,,,,,,,,,,,
284,"284S","QUAG",20,"C","S",,,,,,,,,,,,,,,,
285,"285S","QUAG",21,"C","S",,,,,,,,,,,,,,,,
286,"286S","QUAG",22,"C","S",,,,,,,,,,,,,,,,
287,"287S","QUAG",23,"C","S",,,,,,,,,,,,,,,,
288,"288S","QUAG",24,"C","S",,,,,,,,,,,,,,,,
289,"289S","QUAG",25,"C","S",,,,,,,,,,,,,,,,
290,"290S","QUAG",26,"C","S",,,,,,,,,,,,,,,,
291,"291S","QUAG",27,"C","S",,,,,,,,,,,,,,,,
292,"292S","QUAG",28,"C","S",,,,,,,,,,,,,,,,
293,"293S","QUAG",29,"C","S",,,,,,,,,,,,,,,,
294,"294S","QUAG",30,"C","S",,,,,,,,,,,,,,,,
295,"295S","QUAG",31,"C","S",,,,,,,,,,,,,,,,
296,"296S","QUAG",32,"C","S",,,,,,,,,,,,,,,,
297,"297S","QUCH",1,"T","S",,,,,,,,,,,,,,,,
298,"298S","QUCH",2,"T","S",,,,,,,,,,,,,,,,
299,"299S","QUCH",3,"T","S",,,,,,,,,,,,,,,,
300,"300S","QUCH",4,"T","S",,,,,,,,,,,,,,,,
301,"301S","QUCH",5,"T","S",,,,,,,,,,,,,,,,
302,"302S","QUCH",6,"T","S",,,,,,,,,,,,,,,,
303,"303S","QUCH",7,"T","S",,,,,,,,,,,,,,,,
304,"304S","QUCH",8,"T","S",,,,,,,,,,,,,,,,
305,"305S","QUCH",9,"T","S",,,,,,,,,,,,,,,,
306,"306S","QUCH",10,"T","S",,,,,,,,,,,,,,,,
307,"307S","QUCH",11,"T","S",,,,,,,,,,,,,,,,
308,"308S","QUCH",12,"T","S",,,,,,,,,,,,,,,,
309,"309S","QUCH",13,"T","S",,,,,,,,,,,,,,,,
310,"310S","QUCH",14,"T","S",,,,,,,,,,,,,,,,
311,"311S","QUCH",15,"T","S",,,,,,,,,,,,,,,,
312,"312S","QUCH",16,"T","S",,,,,,,,,,,,,,,,
313,"313S","QUCH",17,"T","S",,,,,,,,,,,,,,,,
314,"314S","QUCH",18,"T","S",,,,,,,,,,,,,,,,
315,"315S","QUCH",19,"T","S",,,,,,,,,,,,,,,,
316,"316S","QUCH",20,"T","S",,,,,,,,,,,,,,,,
317,"317S","QUCH",21,"T","S",,,,,,,,,,,,,,,,
318,"318S","QUCH",22,"T","S",,,,,,,,,,,,,,,,
319,"319S","QUCH",23,"T","S",,,,,,,,,,,,,,,,
320,"320S","QUCH",24,"T","S",,,,,,,,,,,,,,,,
321,"321S","QUCH",25,"T","S",,,,,,,,,,,,,,,,
322,"322S","QUCH",26,"T","S",,,,,,,,,,,,,,,,
323,"323S","QUCH",27,"T","S",,,,,,,,,,,,,,,,
324,"324S","QUCH",28,"T","S",,,,,,,,,,,,,,,,
325,"325S","QUCH",29,"T","S",,,,,,,,,,,,,,,,
326,"326S","QUCH",30,"T","S",,,,,,,,,,,,,,,,
327,"327S","QUCH",31,"T","S",,,,,,,,,,,,,,,,
328,"328S","QUCH",32,"T","S",,,,,,,,,,,,,,,,
329,"329S","QUCH",1,"C","S",,,,,,,,,,,,,,,,
330,"330S","QUCH",2,"C","S",,,,,,,,,,,,,,,,
331,"331S","QUCH",3,"C","S",,,,,,,,,,,,,,,,
332,"332S","QUCH",4,"C","S",,,,,,,,,,,,,,,,
333,"333S","QUCH",5,"C","S",,,,,,,,,,,,,,,,
334,"334S","QUCH",6,"C","S",,,,,,,,,,,,,,,,
335,"335S","QUCH",7,"C","S",,,,,,,,,,,,,,,,
336,"336S","QUCH",8,"C","S",,,,,,,,,,,,,,,,
337,"337S","QUCH",9,"C","S",,,,,,,,,,,,,,,,
338,"338S","QUCH",10,"C","S",,,,,,,,,,,,,,,,
339,"339S","QUCH",11,"C","S",,,,,,,,,,,,,,,,
340,"340S","QUCH",12,"C","S",,,,,,,,,,,,,,,,
341,"341S","QUCH",13,"C","S",,,,,,,,,,,,,,,,
342,"342S","QUCH",14,"C","S",,,,,,,,,,,,,,,,
343,"343S","QUCH",15,"C","S",,,,,,,,,,,,,,,,
344,"344S","QUCH",16,"C","S",,,,,,,,,,,,,,,,
345,"345S","QUCH",17,"C","S",,,,,,,,,,,,,,,,
346,"346S","QUCH",18,"C","S",,,,,,,,,,,,,,,,
347,"347S","QUCH",19,"C","S",,,,,,,,,,,,,,,,
348,"348S","QUCH",20,"C","S",,,,,,,,,,,,,,,,
349,"349S","QUCH",21,"C","S",,,,,,,,,,,,,,,,
350,"350S","QUCH",22,"C","S",,,,,,,,,,,,,,,,
351,"351S","QUCH",23,"C","S",,,,,,,,,,,,,,,,
352,"352S","QUCH",24,"C","S",,,,,,,,,,,,,,,,
353,"353S","QUCH",25,"C","S",,,,,,,,,,,,,,,,
354,"354S","QUCH",26,"C","S",,,,,,,,,,,,,,,,
355,"355S","QUCH",27,"C","S",,,,,,,,,,,,,,,,
356,"356S","QUCH",28,"C","S",,,,,,,,,,,,,,,,
357,"357S","QUCH",29,"C","S",,,,,,,,,,,,,,,,
358,"358S","QUCH",30,"C","S",,,,,,,,,,,,,,,,
359,"359S","QUCH",31,"C","S",,,,,,,,,,,,,,,,
360,"360S","QUCH",32,"C","S",,,,,,,,,,,,,,,,
361,"361S","QUPA",1,"T","S",,,,,,,,,,,,,,,,
362,"362S","QUPA",2,"T","S",,,,,,,,,,,,,,,,
363,"363S","QUPA",3,"T","S",,,,,,,,,,,,,,,,
364,"364S","QUPA",4,"T","S",,,,,,,,,,,,,,,,
365,"365S","QUPA",5,"T","S",,,,,,,,,,,,,,,,
366,"366S","QUPA",6,"T","S",,,,,,,,,,,,,,,,
367,"367S","QUPA",7,"T","S",,,,,,,,,,,,,,,,
368,"368S","QUPA",8,"T","S",,,,,,,,,,,,,,,,
369,"369S","QUPA",9,"T","S",,,,,,,,,,,,,,,,
370,"370S","QUPA",10,"T","S",,,,,,,,,,,,,,,,
371,"371S","QUPA",11,"T","S",,,,,,,,,,,,,,,,
372,"372S","QUPA",12,"T","S",,,,,,,,,,,,,,,,
373,"373S","QUPA",13,"T","S",,,,,,,,,,,,,,,,
374,"374S","QUPA",14,"T","S",,,,,,,,,,,,,,,,
375,"375S","QUPA",15,"T","S",,,,,,,,,,,,,,,,
376,"376S","QUPA",16,"T","S",,,,,,,,,,,,,,,,
377,"377S","QUPA",17,"T","S",,,,,,,,,,,,,,,,
378,"378S","QUPA",18,"T","S",,,,,,,,,,,,,,,,
379,"379S","QUPA",19,"T","S",,,,,,,,,,,,,,,,
380,"380S","QUPA",20,"T","S",,,,,,,,,,,,,,,,
381,"381S","QUPA",21,"T","S",,,,,,,,,,,,,,,,
382,"382S","QUPA",22,"T","S",,,,,,,,,,,,,,,,
383,"383S","QUPA",23,"T","S",,,,,,,,,,,,,,,,
384,"384S","QUPA",24,"T","S",,,,,,,,,,,,,,,,
385,"385S","QUPA",25,"T","S",,,,,,,,,,,,,,,,
386,"386S","QUPA",26,"T","S",,,,,,,,,,,,,,,,
387,"387S","QUPA",27,"T","S",,,,,,,,,,,,,,,,
388,"388S","QUPA",28,"T","S",,,,,,,,,,,,,,,,
389,"389S","QUPA",29,"T","S",,,,,,,,,,,,,,,,
390,"390S","QUPA",30,"T","S",,,,,,,,,,,,,,,,
391,"391S","QUPA",31,"T","S",,,,,,,,,,,,,,,,
392,"392S","QUPA",32,"T","S",,,,,,,,,,,,,,,,
393,"393S","QUPA",1,"C","S",,,,,,,,,,,,,,,,
394,"394S","QUPA",2,"C","S",,,,,,,,,,,,,,,,
395,"395S","QUPA",3,"C","S",,,,,,,,,,,,,,,,
396,"396S","QUPA",4,"C","S",,,,,,,,,,,,,,,,
397,"397S","QUPA",5,"C","S",,,,,,,,,,,,,,,,
398,"398S","QUPA",6,"C","S",,,,,,,,,,,,,,,,
399,"399S","QUPA",7,"C","S",,,,,,,,,,,,,,,,
400,"400S","QUPA",8,"C","S",,,,,,,,,,,,,,,,
401,"401S","QUPA",9,"C","S",,,,,,,,,,,,,,,,
402,"402S","QUPA",10,"C","S",,,,,,,,,,,,,,,,
403,"403S","QUPA",11,"C","S",,,,,,,,,,,,,,,,
404,"404S","QUPA",12,"C","S",,,,,,,,,,,,,,,,
405,"405S","QUPA",13,"C","S",,,,,,,,,,,,,,,,
406,"406S","QUPA",14,"C","S",,,,,,,,,,,,,,,,
407,"407S","QUPA",15,"C","S",,,,,,,,,,,,,,,,
408,"408S","QUPA",16,"C","S",,,,,,,,,,,,,,,,
409,"409S","QUPA",17,"C","S",,,,,,,,,,,,,,,,
410,"410S","QUPA",18,"C","S",,,,,,,,,,,,,,,,
411,"411S","QUPA",19,"C","S",,,,,,,,,,,,,,,,
412,"412S","QUPA",20,"C","S",,,,,,,,,,,,,,,,
413,"413S","QUPA",21,"C","S",,,,,,,,,,,,,,,,
414,"414S","QUPA",22,"C","S",,,,,,,,,,,,,,,,
415,"415S","QUPA",23,"C","S",,,,,,,,,,,,,,,,
416,"416S","QUPA",24,"C","S",,,,,,,,,,,,,,,,
417,"417S","QUPA",25,"C","S",,,,,,,,,,,,,,,,
418,"418S","QUPA",26,"C","S",,,,,,,,,,,,,,,,
419,"419S","QUPA",27,"C","S",,,,,,,,,,,,,,,,
420,"420S","QUPA",28,"C","S",,,,,,,,,,,,,,,,
421,"421S","QUPA",29,"C","S",,,,,,,,,,,,,,,,
422,"422S","QUPA",30,"C","S",,,,,,,,,,,,,,,,
423,"423S","QUPA",31,"C","S",,,,,,,,,,,,,,,,
424,"424S","QUPA",32,"C","S",,,,,,,,,,,,,,,,
425,"425S","TODI",1,"T","S",,,,,,,,,,,,,,,,
425,"425C","TODI",1,"T","C",,,,,,,,,,,,,,,,
426,"426S","TODI",2,"T","S",,,,,,,,,,,,,,,,
426,"426C","TODI",2,"T","C",,,,,,,,,,,,,,,,
427,"427S","TODI",3,"T","S",,,,,,,,,,,,,,,,
427,"427C","TODI",3,"T","C",,,,,,,,,,,,,,,,
428,"428S","TODI",4,"T","S",,,,,,,,,,,,,,,,
428,"428C","TODI",4,"T","C",,,,,,,,,,,,,,,,
429,"429S","TODI",5,"T","S",,,,,,,,,,,,,,,,
429,"429C","TODI",5,"T","C",,,,,,,,,,,,,,,,
430,"430S","TODI",6,"T","S",,,,,,,,,,,,,,,,
430,"430C","TODI",6,"T","C",,,,,,,,,,,,,,,,
431,"431S","TODI",7,"T","S",,,,,,,,,,,,,,,,
431,"431C","TODI",7,"T","C",,,,,,,,,,,,,,,,
432,"432S","TODI",8,"T","S",,,,,,,,,,,,,,,,
432,"432C","TODI",8,"T","C",,,,,,,,,,,,,,,,
433,"433S","TODI",9,"T","S",,,,,,,,,,,,,,,,
433,"433C","TODI",9,"T","C",,,,,,,,,,,,,,,,
434,"434S","TODI",10,"T","S",,,,,,,,,,,,,,,,
434,"434C","TODI",10,"T","C",,,,,,,,,,,,,,,,
435,"435S","TODI",11,"T","S",,,,,,,,,,,,,,,,
435,"435C","TODI",11,"T","C",,,,,,,,,,,,,,,,
436,"436S","TODI",12,"T","S",,,,,,,,,,,,,,,,
436,"436C","TODI",12,"T","C",,,,,,,,,,,,,,,,
437,"437S","TODI",13,"T","S",,,,,,,,,,,,,,,,
437,"437C","TODI",13,"T","C",,,,,,,,,,,,,,,,
438,"438S","TODI",14,"T","S",,,,,,,,,,,,,,,,
438,"438C","TODI",14,"T","C",,,,,,,,,,,,,,,,
439,"439S","TODI",15,"T","S",,,,,,,,,,,,,,,,
439,"439C","TODI",15,"T","C",,,,,,,,,,,,,,,,
440,"440S","TODI",16,"T","S",,,,,,,,,,,,,,,,
440,"440C","TODI",16,"T","C",,,,,,,,,,,,,,,,
441,"441S","TODI",17,"T","S",,,,,,,,,,,,,,,,
441,"441C","TODI",17,"T","C",,,,,,,,,,,,,,,,
442,"442S","TODI",18,"T","S",,,,,,,,,,,,,,,,
442,"442C","TODI",18,"T","C",,,,,,,,,,,,,,,,
443,"443S","TODI",19,"T","S",,,,,,,,,,,,,,,,
443,"443C","TODI",19,"T","C",,,,,,,,,,,,,,,,
444,"444S","TODI",20,"T","S",,,,,,,,,,,,,,,,
444,"444C","TODI",20,"T","C",,,,,,,,,,,,,,,,
445,"445S","TODI",21,"T","S",,,,,,,,,,,,,,,,
445,"445C","TODI",21,"T","C",,,,,,,,,,,,,,,,
446,"446S","TODI",22,"T","S",,,,,,,,,,,,,,,,
446,"446C","TODI",22,"T","C",,,,,,,,,,,,,,,,
447,"447S","TODI",23,"T","S",,,,,,,,,,,,,,,,
447,"447C","TODI",23,"T","C",,,,,,,,,,,,,,,,
448,"448S","TODI",24,"T","S",,,,,,,,,,,,,,,,
448,"448C","TODI",24,"T","C",,,,,,,,,,,,,,,,
449,"449S","TODI",25,"T","S",,,,,,,,,,,,,,,,
449,"449C","TODI",25,"T","C",,,,,,,,,,,,,,,,
450,"450S","TODI",26,"T","S",,,,,,,,,,,,,,,,
450,"450C","TODI",26,"T","C",,,,,,,,,,,,,,,,
451,"451S","TODI",27,"T","S",,,,,,,,,,,,,,,,
451,"451C","TODI",27,"T","C",,,,,,,,,,,,,,,,
452,"452S","TODI",28,"T","S",,,,,,,,,,,,,,,,
452,"452C","TODI",28,"T","C",,,,,,,,,,,,,,,,
453,"453S","TODI",29,"T","S",,,,,,,,,,,,,,,,
453,"453C","TODI",29,"T","C",,,,,,,,,,,,,,,,
454,"454S","TODI",30,"T","S",,,,,,,,,,,,,,,,
454,"454C","TODI",30,"T","C",,,,,,,,,,,,,,,,
455,"455S","TODI",31,"T","S",,,,,,,,,,,,,,,,
455,"455C","TODI",31,"T","C",,,,,,,,,,,,,,,,
456,"456S","TODI",32,"T","S",,,,,,,,,,,,,,,,
456,"456C","TODI",32,"T","C",,,,,,,,,,,,,,,,
457,"457S","TODI",1,"C","S",,,,,,,,,,,,,,,,
457,"457C","TODI",1,"C","C",,,,,,,,,,,,,,,,
458,"458S","TODI",2,"C","S",,,,,,,,,,,,,,,,
458,"458C","TODI",2,"C","C",,,,,,,,,,,,,,,,
459,"459S","TODI",9,"C","S",,,,,,,,,,,,,,,,
459,"459C","TODI",9,"C","C",,,,,,,,,,,,,,,,
460,"460S","TODI",10,"C","S",,,,,,,,,,,,,,,,
460,"460C","TODI",10,"C","C",,,,,,,,,,,,,,,,
461,"461S","TODI",17,"C","S",,,,,,,,,,,,,,,,
461,"461C","TODI",17,"C","C",,,,,,,,,,,,,,,,
462,"462S","TODI",18,"C","S",,,,,,,,,,,,,,,,
462,"462C","TODI",18,"C","C",,,,,,,,,,,,,,,,
463,"463S","TODI",25,"C","S",,,,,,,,,,,,,,,,
463,"463C","TODI",25,"C","C",,,,,,,,,,,,,,,,
464,"464S","TODI",26,"C","S",,,,,,,,,,,,,,,,
464,"464C","TODI",26,"C","C",,,,,,,,,,,,,,,,
465,"465S","TODI",29,"C","S",,,,,,,,,,,,,,,,
465,"465C","TODI",29,"C","C",,,,,,,,,,,,,,,,
466,"466S","TODI",30,"C","S",,,,,,,,,,,,,,,,
466,"466C","TODI",30,"C","C",,,,,,,,,,,,,,,,
467,"467S","UMCA",1,"T","S",,,,,,,,,,,,,,,,
467,"467C","UMCA",1,"T","C",,,,,,,,,,,,,,,,
468,"468S","UMCA",2,"T","S",,,,,,,,,,,,,,,,
468,"468C","UMCA",2,"T","C",,,,,,,,,,,,,,,,
469,"469S","UMCA",3,"T","S",,,,,,,,,,,,,,,,
469,"469C","UMCA",3,"T","C",,,,,,,,,,,,,,,,
470,"470S","UMCA",4,"T","S",,,,,,,,,,,,,,,,
470,"470C","UMCA",4,"T","C",,,,,,,,,,,,,,,,
471,"471S","UMCA",5,"T","S",,,,,,,,,,,,,,,,
471,"471C","UMCA",5,"T","C",,,,,,,,,,,,,,,,
472,"472S","UMCA",6,"T","S",,,,,,,,,,,,,,,,
472,"472C","UMCA",6,"T","C",,,,,,,,,,,,,,,,
473,"473S","UMCA",7,"T","S",,,,,,,,,,,,,,,,
473,"473C","UMCA",7,"T","C",,,,,,,,,,,,,,,,
474,"474S","UMCA",8,"T","S",,,,,,,,,,,,,,,,
474,"474C","UMCA",8,"T","C",,,,,,,,,,,,,,,,
475,"475S","UMCA",9,"T","S",,,,,,,,,,,,,,,,
475,"475C","UMCA",9,"T","C",,,,,,,,,,,,,,,,
476,"476S","UMCA",10,"T","S",,,,,,,,,,,,,,,,
476,"476C","UMCA",10,"T","C",,,,,,,,,,,,,,,,
477,"477S","UMCA",11,"T","S",,,,,,,,,,,,,,,,
477,"477C","UMCA",11,"T","C",,,,,,,,,,,,,,,,
478,"478S","UMCA",12,"T","S",,,,,,,,,,,,,,,,
478,"478C","UMCA",12,"T","C",,,,,,,,,,,,,,,,
479,"479S","UMCA",13,"T","S",,,,,,,,,,,,,,,,
479,"479C","UMCA",13,"T","C",,,,,,,,,,,,,,,,
480,"480S","UMCA",14,"T","S",,,,,,,,,,,,,,,,
480,"480C","UMCA",14,"T","C",,,,,,,,,,,,,,,,
481,"481S","UMCA",15,"T","S",,,,,,,,,,,,,,,,
481,"481C","UMCA",15,"T","C",,,,,,,,,,,,,,,,
482,"482S","UMCA",16,"T","S",,,,,,,,,,,,,,,,
482,"482C","UMCA",16,"T","C",,,,,,,,,,,,,,,,
483,"483S","UMCA",17,"T","S",,,,,,,,,,,,,,,,
483,"483C","UMCA",17,"T","C",,,,,,,,,,,,,,,,
484,"484S","UMCA",18,"T","S",,,,,,,,,,,,,,,,
484,"484C","UMCA",18,"T","C",,,,,,,,,,,,,,,,
485,"485S","UMCA",19,"T","S",,,,,,,,,,,,,,,,
485,"485C","UMCA",19,"T","C",,,,,,,,,,,,,,,,
486,"486S","UMCA",20,"T","S",,,,,,,,,,,,,,,,
486,"486C","UMCA",20,"T","C",,,,,,,,,,,,,,,,
487,"487S","UMCA",21,"T","S",,,,,,,,,,,,,,,,
487,"487C","UMCA",21,"T","C",,,,,,,,,,,,,,,,
488,"488S","UMCA",22,"T","S",,,,,,,,,,,,,,,,
488,"488C","UMCA",22,"T","C",,,,,,,,,,,,,,,,
489,"489S","UMCA",23,"T","S",,,,,,,,,,,,,,,,
489,"489C","UMCA",23,"T","C",,,,,,,,,,,,,,,,
490,"490S","UMCA",24,"T","S",,,,,,,,,,,,,,,,
490,"490C","UMCA",24,"T","C",,,,,,,,,,,,,,,,
491,"491S","UMCA",25,"T","S",,,,,,,,,,,,,,,,
491,"491C","UMCA",25,"T","C",,,,,,,,,,,,,,,,
492,"492S","UMCA",26,"T","S",,,,,,,,,,,,,,,,
492,"492C","UMCA",26,"T","C",,,,,,,,,,,,,,,,
493,"493S","UMCA",27,"T","S",,,,,,,,,,,,,,,,
493,"493C","UMCA",27,"T","C",,,,,,,,,,,,,,,,
494,"494S","UMCA",28,"T","S",,,,,,,,,,,,,,,,
494,"494C","UMCA",28,"T","C",,,,,,,,,,,,,,,,
495,"495S","UMCA",29,"T","S",,,,,,,,,,,,,,,,
495,"495C","UMCA",29,"T","C",,,,,,,,,,,,,,,,
496,"496S","UMCA",30,"T","S",,,,,,,,,,,,,,,,
496,"496C","UMCA",30,"T","C",,,,,,,,,,,,,,,,
497,"497S","UMCA",31,"T","S",,,,,,,,,,,,,,,,
497,"497C","UMCA",31,"T","C",,,,,,,,,,,,,,,,
498,"498S","UMCA",32,"T","S",,,,,,,,,,,,,,,,
498,"498C","UMCA",32,"T","C",,,,,,,,,,,,,,,,
499,"499S","UMCA",1,"C","S",,,,,,,,,,,,,,,,
499,"499C","UMCA",1,"C","C",,,,,,,,,,,,,,,,
500,"500S","UMCA",2,"C","S",,,,,,,,,,,,,,,,
500,"500C","UMCA",2,"C","C",,,,,,,,,,,,,,,,
501,"501S","UMCA",3,"C","S",,,,,,,,,,,,,,,,
501,"501C","UMCA",3,"C","C",,,,,,,,,,,,,,,,
502,"502S","UMCA",4,"C","S",,,,,,,,,,,,,,,,
502,"502C","UMCA",4,"C","C",,,,,,,,,,,,,,,,
503,"503S","UMCA",5,"C","S",,,,,,,,,,,,,,,,
503,"503C","UMCA",5,"C","C",,,,,,,,,,,,,,,,
504,"504S","UMCA",6,"C","S",,,,,,,,,,,,,,,,
504,"504C","UMCA",6,"C","C",,,,,,,,,,,,,,,,
505,"505S","UMCA",7,"C","S",,,,,,,,,,,,,,,,
505,"505C","UMCA",7,"C","C",,,,,,,,,,,,,,,,
506,"506S","UMCA",8,"C","S",,,,,,,,,,,,,,,,
